[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Processed 20000 nets...
Processed 21000 nets...
Processed 22000 nets...
Processed 23000 nets...
Processed 24000 nets...
Processed 25000 nets...
Processed 26000 nets...
Processed 27000 nets...
Processed 28000 nets...
Processed 29000 nets...
Processed 30000 nets...
Processed 31000 nets...
Processed 32000 nets...
Processed 33000 nets...
Processed 34000 nets...
Processed 35000 nets...
Processed 36000 nets...
Processed 37000 nets...
Processed 38000 nets...
Processed 39000 nets...
Processed 40000 nets...
Processed 41000 nets...
Processed 42000 nets...
Processed 43000 nets...
Processed 44000 nets...
Processed 45000 nets...
Processed 46000 nets...
Processed 47000 nets...
Processed 48000 nets...
Processed 49000 nets...
Processed 50000 nets...
Processed 51000 nets...
Processed 52000 nets...
Processed 53000 nets...
Processed 54000 nets...
Processed 55000 nets...
Processed 56000 nets...
Processed 57000 nets...
Processed 58000 nets...
Processed 59000 nets...
Processed 60000 nets...
Processed 61000 nets...
Processed 62000 nets...
Processed 63000 nets...
Processed 64000 nets...
Processed 65000 nets...
Processed 66000 nets...
Processed 67000 nets...
Processed 68000 nets...
Processed 69000 nets...
Processed 70000 nets...
Processed 71000 nets...
Processed 72000 nets...
Processed 73000 nets...
Processed 74000 nets...
Processed 75000 nets...
Processed 76000 nets...
Processed 77000 nets...
Processed 78000 nets...
Processed 79000 nets...
Processed 80000 nets...
Processed 81000 nets...
Processed 82000 nets...
Processed 83000 nets...
Processed 84000 nets...
Processed 85000 nets...
Processed 86000 nets...
Processed 87000 nets...
Processed 88000 nets...
Processed 89000 nets...
Processed 90000 nets...
Processed 91000 nets...
Processed 92000 nets...
Processed 93000 nets...
Processed 94000 nets...
Processed 95000 nets...
Processed 96000 nets...
Processed 97000 nets...
Processed 98000 nets...
Processed 99000 nets...
Processed 100000 nets...
Processed 101000 nets...
Processed 102000 nets...
Processed 103000 nets...
Processed 104000 nets...
Processed 105000 nets...
Processed 106000 nets...
Processed 107000 nets...
Processed 108000 nets...
Processed 109000 nets...
Processed 110000 nets...
Processed 111000 nets...
Processed 112000 nets...
Processed 113000 nets...
Processed 114000 nets...
Processed 115000 nets...
Processed 116000 nets...
Processed 117000 nets...
Processed 118000 nets...
Processed 119000 nets...
Processed 120000 nets...
Processed 121000 nets...
Processed 122000 nets...
Processed 123000 nets...
Processed 124000 nets...
Processed 125000 nets...
Processed 126000 nets...
Processed 127000 nets...
Processed 128000 nets...
Processed 129000 nets...
Processed 130000 nets...
Processed 131000 nets...
Processed 132000 nets...
Processed 133000 nets...
Processed 134000 nets...
Processed 135000 nets...
Processed 136000 nets...
Processed 137000 nets...
Processed 138000 nets...
Processed 139000 nets...
Processed 140000 nets...
Processed 141000 nets...
Processed 142000 nets...
Processed 143000 nets...
Processed 144000 nets...
Processed 145000 nets...
Processed 146000 nets...
Processed 147000 nets...
Processed 148000 nets...
Processed 149000 nets...
Processed 150000 nets...
Processed 151000 nets...
Processed 152000 nets...
Processed 153000 nets...
Processed 154000 nets...
Processed 155000 nets...
Processed 156000 nets...
Processed 157000 nets...
Processed 158000 nets...
Processed 159000 nets...
Processed 160000 nets...
Processed 161000 nets...
Processed 162000 nets...
Processed 163000 nets...
Processed 164000 nets...
Processed 165000 nets...
Processed 166000 nets...
Processed 167000 nets...
Processed 168000 nets...
Processed 169000 nets...
Processed 170000 nets...
Processed 171000 nets...
Processed 172000 nets...
Processed 173000 nets...
Processed 174000 nets...
Processed 175000 nets...
Processed 176000 nets...
Processed 177000 nets...
Processed 178000 nets...
Processed 179000 nets...
Processed 180000 nets...
Processed 181000 nets...
Processed 182000 nets...
Processed 183000 nets...
Processed 184000 nets...
Processed 185000 nets...
Processed 186000 nets...
Processed 187000 nets...
Processed 188000 nets...
Processed 189000 nets...
Processed 190000 nets...
Processed 191000 nets...
Processed 192000 nets...
Processed 193000 nets...
Processed 194000 nets...
Processed 195000 nets...
Processed 196000 nets...
Processed 197000 nets...
Processed 198000 nets...
Processed 199000 nets...
Processed 200000 nets...
Processed 201000 nets...
Processed 202000 nets...
Processed 203000 nets...
Processed 204000 nets...
Processed 205000 nets...
Processed 206000 nets...
Processed 207000 nets...
Processed 208000 nets...
Processed 209000 nets...
Processed 210000 nets...
Processed 211000 nets...
Processed 212000 nets...
Processed 213000 nets...
Processed 214000 nets...
Processed 215000 nets...
Processed 216000 nets...
Processed 217000 nets...
Processed 218000 nets...
Processed 219000 nets...
Processed 220000 nets...
Processed 221000 nets...
Processed 222000 nets...
Processed 223000 nets...
Processed 224000 nets...
Processed 225000 nets...
Processed 1000 components...
Processed 2000 components...
Processed 3000 components...
Processed 4000 components...
Processed 5000 components...
Processed 6000 components...
Processed 7000 components...
Processed 8000 components...
Processed 9000 components...
Processed 10000 components...
Processed 11000 components...
Processed 12000 components...
Processed 13000 components...
Processed 14000 components...
Processed 15000 components...
Processed 16000 components...
Processed 17000 components...
Processed 18000 components...
Processed 19000 components...
Processed 20000 components...
Processed 21000 components...
Processed 22000 components...
Processed 23000 components...
Processed 24000 components...
Processed 25000 components...
Processed 26000 components...
Processed 27000 components...
Processed 28000 components...
Processed 29000 components...
Processed 30000 components...
Processed 31000 components...
Processed 32000 components...
Processed 33000 components...
Processed 34000 components...
Processed 35000 components...
Processed 36000 components...
Processed 37000 components...
Processed 38000 components...
Processed 39000 components...
Processed 40000 components...
Processed 41000 components...
Processed 42000 components...
Processed 43000 components...
Processed 44000 components...
Processed 45000 components...
Processed 46000 components...
Processed 47000 components...
Processed 48000 components...
Processed 49000 components...
Processed 50000 components...
Processed 51000 components...
Processed 52000 components...
Processed 53000 components...
Processed 54000 components...
Processed 55000 components...
Processed 56000 components...
Processed 57000 components...
Processed 58000 components...
Processed 59000 components...
Processed 60000 components...
Processed 61000 components...
Processed 62000 components...
Processed 63000 components...
Processed 64000 components...
Processed 65000 components...
Processed 66000 components...
Processed 67000 components...
Processed 68000 components...
Processed 69000 components...
Processed 70000 components...
Processed 71000 components...
Processed 72000 components...
Processed 73000 components...
Processed 74000 components...
Processed 75000 components...
Processed 76000 components...
Processed 77000 components...
Processed 78000 components...
Processed 79000 components...
Processed 80000 components...
Processed 81000 components...
Processed 82000 components...
Processed 83000 components...
Processed 84000 components...
Processed 85000 components...
Processed 86000 components...
Processed 87000 components...
Processed 88000 components...
Processed 89000 components...
Processed 90000 components...
Processed 91000 components...
Processed 92000 components...
Processed 93000 components...
Processed 94000 components...
Processed 95000 components...
Processed 96000 components...
Processed 97000 components...
Processed 98000 components...
Processed 99000 components...
Processed 100000 components...
Processed 101000 components...
Processed 102000 components...
Processed 103000 components...
Processed 104000 components...
Processed 105000 components...
Processed 106000 components...
Processed 107000 components...
Processed 108000 components...
Processed 109000 components...
Processed 110000 components...
Processed 111000 components...
Processed 112000 components...
Processed 113000 components...
Processed 114000 components...
Processed 115000 components...
Processed 116000 components...
Processed 117000 components...
Processed 118000 components...
Processed 119000 components...
Processed 120000 components...
Processed 121000 components...
Processed 122000 components...
Processed 123000 components...
Processed 124000 components...
Processed 125000 components...
Processed 126000 components...
Processed 127000 components...
Processed 128000 components...
Processed 129000 components...
Processed 130000 components...
Processed 131000 components...
Processed 132000 components...
Processed 133000 components...
Processed 134000 components...
Processed 135000 components...
Processed 136000 components...
Processed 137000 components...
Processed 138000 components...
Processed 139000 components...
Processed 140000 components...
Processed 141000 components...
Processed 142000 components...
Processed 143000 components...
Processed 144000 components...
Processed 145000 components...
Processed 146000 components...
Processed 147000 components...
Processed 148000 components...
Processed 149000 components...
Processed 150000 components...
Processed 151000 components...
Processed 152000 components...
Processed 153000 components...
Processed 154000 components...
Processed 155000 components...
Processed 156000 components...
Processed 157000 components...
Processed 158000 components...
Processed 159000 components...
Processed 160000 components...
Processed 161000 components...
Processed 162000 components...
Processed 163000 components...
Processed 164000 components...
Processed 165000 components...
Processed 166000 components...
Processed 167000 components...
Processed 168000 components...
Processed 169000 components...
Processed 170000 components...
Processed 171000 components...
Processed 172000 components...
Processed 173000 components...
Processed 174000 components...
Processed 175000 components...
Processed 176000 components...
Processed 177000 components...
Processed 178000 components...
Processed 179000 components...
Processed 180000 components...
Processed 181000 components...
Processed 182000 components...
Processed 183000 components...
Processed 184000 components...
Processed 185000 components...
Processed 186000 components...
Processed 187000 components...
Processed 188000 components...
Processed 189000 components...
Processed 190000 components...
Processed 191000 components...
Processed 192000 components...
Processed 193000 components...
Processed 194000 components...
Processed 195000 components...
Processed 196000 components...
Processed 197000 components...
Processed 198000 components...
Processed 199000 components...
Processed 200000 components...
Processed 201000 components...
Processed 202000 components...
I20250629 14:43:05.073051 1542901 Sta.cc:303] load lib start
I20250629 14:43:05.078675 1552543 Sta.cc:281] read liberty /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20250629 14:43:05.080514 1552543 LibParserRustC.cc:1285] load liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20250629 14:43:05.570863 1552543 LibParserRustC.cc:1294] load liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250629 14:43:05.570899 1552543 Sta.cc:291] read liberty /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20250629 14:43:05.570994 1542901 Sta.cc:322] load lib end
I20250629 14:43:05.605499 1552912 LibParserRustC.cc:1304] link liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20250629 14:43:05.606703 1552912 LibParserRustC.cc:666] unkown attri name: technology in /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20250629 14:43:06.675284 1552912 LibParserRustC.cc:1310] link liberty file /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250629 14:43:06.675448 1542901 TimingIDBAdapter.cc:739] core area width -0um height -0um
I20250629 14:43:06.675761 1542901 TimingIDBAdapter.cc:824] build inst num: 1
I20250629 14:43:06.732875 1542901 TimingIDBAdapter.cc:824] build inst num: 10001
I20250629 14:43:06.782663 1542901 TimingIDBAdapter.cc:824] build inst num: 20001
I20250629 14:43:06.828462 1542901 TimingIDBAdapter.cc:824] build inst num: 30001
I20250629 14:43:06.878540 1542901 TimingIDBAdapter.cc:824] build inst num: 40001
I20250629 14:43:06.925932 1542901 TimingIDBAdapter.cc:824] build inst num: 50001
I20250629 14:43:06.976323 1542901 TimingIDBAdapter.cc:824] build inst num: 60001
I20250629 14:43:07.044059 1542901 TimingIDBAdapter.cc:824] build inst num: 70001
I20250629 14:43:07.088347 1542901 TimingIDBAdapter.cc:824] build inst num: 80001
I20250629 14:43:07.136214 1542901 TimingIDBAdapter.cc:824] build inst num: 90001
I20250629 14:43:07.187675 1542901 TimingIDBAdapter.cc:824] build inst num: 100001
I20250629 14:43:07.234875 1542901 TimingIDBAdapter.cc:824] build inst num: 110001
I20250629 14:43:07.291000 1542901 TimingIDBAdapter.cc:824] build inst num: 120001
I20250629 14:43:07.342005 1542901 TimingIDBAdapter.cc:824] build inst num: 130001
I20250629 14:43:07.394650 1542901 TimingIDBAdapter.cc:824] build inst num: 140001
I20250629 14:43:07.464880 1542901 TimingIDBAdapter.cc:824] build inst num: 150001
I20250629 14:43:07.513795 1542901 TimingIDBAdapter.cc:824] build inst num: 160001
I20250629 14:43:07.561718 1542901 TimingIDBAdapter.cc:824] build inst num: 170001
I20250629 14:43:07.612339 1542901 TimingIDBAdapter.cc:824] build inst num: 180001
I20250629 14:43:07.683251 1542901 TimingIDBAdapter.cc:824] build inst num: 190001
I20250629 14:43:07.767972 1542901 TimingIDBAdapter.cc:824] build inst num: 200001
I20250629 14:43:07.791114 1542901 TimingIDBAdapter.cc:903] build net num: 1
I20250629 14:43:07.840116 1542901 TimingIDBAdapter.cc:903] build net num: 10001
I20250629 14:43:07.887687 1542901 TimingIDBAdapter.cc:903] build net num: 20001
I20250629 14:43:07.939468 1542901 TimingIDBAdapter.cc:903] build net num: 30001
I20250629 14:43:07.986708 1542901 TimingIDBAdapter.cc:903] build net num: 40001
I20250629 14:43:08.040446 1542901 TimingIDBAdapter.cc:903] build net num: 50001
I20250629 14:43:08.094774 1542901 TimingIDBAdapter.cc:903] build net num: 60001
I20250629 14:43:08.142575 1542901 TimingIDBAdapter.cc:903] build net num: 70001
I20250629 14:43:08.194557 1542901 TimingIDBAdapter.cc:903] build net num: 80001
I20250629 14:43:08.246186 1542901 TimingIDBAdapter.cc:903] build net num: 90001
I20250629 14:43:08.299285 1542901 TimingIDBAdapter.cc:903] build net num: 100001
I20250629 14:43:08.351915 1542901 TimingIDBAdapter.cc:903] build net num: 110001
I20250629 14:43:08.428624 1542901 TimingIDBAdapter.cc:903] build net num: 120001
I20250629 14:43:08.480958 1542901 TimingIDBAdapter.cc:903] build net num: 130001
I20250629 14:43:08.529816 1542901 TimingIDBAdapter.cc:903] build net num: 140001
I20250629 14:43:08.578572 1542901 TimingIDBAdapter.cc:903] build net num: 150001
I20250629 14:43:08.627988 1542901 TimingIDBAdapter.cc:903] build net num: 160001
I20250629 14:43:08.726984 1542901 TimingIDBAdapter.cc:903] build net num: 170001
I20250629 14:43:08.772934 1542901 TimingIDBAdapter.cc:903] build net num: 180001
I20250629 14:43:08.900861 1542901 TimingIDBAdapter.cc:903] build net num: 190001
I20250629 14:43:09.056226 1542901 TimingIDBAdapter.cc:903] build net num: 200001
I20250629 14:43:09.148926 1542901 TimingIDBAdapter.cc:903] build net num: 210001
I20250629 14:43:09.236276 1542901 TimingIDBAdapter.cc:903] build net num: 220001
I20250629 14:43:09.267701 1542901 TimingIDBAdapter.cc:912] build instance num: 202871
I20250629 14:43:09.267781 1542901 TimingIDBAdapter.cc:913] build port num: 1773
I20250629 14:43:09.267793 1542901 TimingIDBAdapter.cc:914] build net num: 223682
I20250629 14:43:09.267804 1542901 Sta.cc:175] read sdc .././accelerator.sdc start 
I20250629 14:43:09.268630 1542901 CmdCreateClock.cc:119] create clock clk for pin/port: clk
I20250629 14:43:09.268683 1542901 Sta.cc:192] read sdc .././accelerator.sdc end 
I20250629 14:43:09.268702 1542901 StaBuildGraph.cc:315] build graph start
I20250629 14:43:10.780004 1542901 StaBuildGraph.cc:216] net imem_addr[22] has no driver.
I20250629 14:43:10.780043 1542901 StaBuildGraph.cc:216] net imem_addr[23] has no driver.
I20250629 14:43:10.780046 1542901 StaBuildGraph.cc:216] net imem_addr[24] has no driver.
I20250629 14:43:10.780050 1542901 StaBuildGraph.cc:216] net imem_addr[27] has no driver.
I20250629 14:43:10.780663 1542901 StaBuildGraph.cc:216] net omem_addr[29] has no driver.
I20250629 14:43:10.789554 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[16] has no driver.
I20250629 14:43:10.790421 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[1] has no driver.
I20250629 14:43:10.790426 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[20] has no driver.
I20250629 14:43:10.790447 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[24] has no driver.
I20250629 14:43:10.790485 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[28] has no driver.
I20250629 14:43:10.790488 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[29] has no driver.
I20250629 14:43:10.790663 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[32] has no driver.
I20250629 14:43:10.790665 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[33] has no driver.
I20250629 14:43:10.790668 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[34] has no driver.
I20250629 14:43:10.790918 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[36] has no driver.
I20250629 14:43:10.790921 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[37] has no driver.
I20250629 14:43:10.791005 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[40] has no driver.
I20250629 14:43:10.791007 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[41] has no driver.
I20250629 14:43:10.791010 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[42] has no driver.
I20250629 14:43:10.791021 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[44] has no driver.
I20250629 14:43:10.791024 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[45] has no driver.
I20250629 14:43:10.791026 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[46] has no driver.
I20250629 14:43:10.791030 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[48] has no driver.
I20250629 14:43:10.791033 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[49] has no driver.
I20250629 14:43:10.791035 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[4] has no driver.
I20250629 14:43:10.791038 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[50] has no driver.
I20250629 14:43:10.791049 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[52] has no driver.
I20250629 14:43:10.791052 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[53] has no driver.
I20250629 14:43:10.791055 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[54] has no driver.
I20250629 14:43:10.791059 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[56] has no driver.
I20250629 14:43:10.791061 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[57] has no driver.
I20250629 14:43:10.791064 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[58] has no driver.
I20250629 14:43:10.791067 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[5] has no driver.
I20250629 14:43:10.791070 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[60] has no driver.
I20250629 14:43:10.791072 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[61] has no driver.
I20250629 14:43:10.791074 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[62] has no driver.
I20250629 14:43:10.791078 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[6] has no driver.
I20250629 14:43:10.791082 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[8] has no driver.
I20250629 14:43:10.791085 1542901 StaBuildGraph.cc:216] net sram_a_ping_raddr[9] has no driver.
I20250629 14:43:10.791278 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[0] has no driver.
I20250629 14:43:10.791281 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[10] has no driver.
I20250629 14:43:10.791285 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[11] has no driver.
I20250629 14:43:10.791286 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[12] has no driver.
I20250629 14:43:10.791288 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[13] has no driver.
I20250629 14:43:10.791291 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[14] has no driver.
I20250629 14:43:10.791293 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[15] has no driver.
I20250629 14:43:10.791296 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[16] has no driver.
I20250629 14:43:10.791298 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[17] has no driver.
I20250629 14:43:10.791301 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[18] has no driver.
I20250629 14:43:10.791302 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[19] has no driver.
I20250629 14:43:10.791306 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[1] has no driver.
I20250629 14:43:10.791307 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[20] has no driver.
I20250629 14:43:10.791311 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[21] has no driver.
I20250629 14:43:10.791312 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[22] has no driver.
I20250629 14:43:10.791316 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[23] has no driver.
I20250629 14:43:10.791317 1542901 StaBuildGraph.cc:216] net sram_a_pong_raddr[24] has no driver.
